type,name
xmodelsurfs,#mp_av_att_vm_ar_t9fasthandling_receiver_v9_tr_att_vm_ar_t9fasthandling_receiver_v91098ef4ff7v00010
dynamicbones,#weapon_ar_t9fasthandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9fasthandling_v9_fasthandling
material,#m2o/weapon_vm_ar_t9fasthandling_v9_misc
material,#m2o/attachment_vm_ar_t9fasthandling_v9_side_mount_loot
material,#m2o/attachment_vm_ar_t9fasthandling_v9_grip_mount_loot
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_t9fasthandling_receiver_v9
