type,name
xmodelsurfs,#mp_av_attachment_vm_pi_mike1911_trigcust_tr_attachment_vm_pi_mike1911_trigcust102e28dff7v40
material,#m2o/weapon_vm_pi_mike1911_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust
material,#m2o/weapon_vm_pi_mike1911_v15_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v15
material,#m2o/weapon_vm_pi_mike1911_v18_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v18
material,#m2o/weapon_vm_pi_mike1911_v19_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v19
xmodel,#attachment_vm_pi_mike1911_trigcust_v21
material,#m2o/weapon_vm_pi_mike1911_v23_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v23
material,#m2o/weapon_vm_pi_mike1911_v24_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v24
material,#m2o/weapon_vm_pi_mike1911_v6_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v6
material,#m2o/weapon_vm_pi_mike1911_v8_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v8
material,#m2o/weapon_vm_pi_mike1911_v9_trigger1
xmodel,#attachment_vm_pi_mike1911_trigcust_v9
