type,name
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west01
xanim,#sdr_mp_additive_ar_mike4_hybrid_toggle_west03
xanim,#vm_ar_akilo47_ads_down_settle
xanim,#vm_ar_akilo47_jog_loop
xanim,#vm_ar_akilo47_jog_offset_additive
xanim,#vm_ar_akilo47_jog_to_sprint
xanim,#vm_ar_akilo47_jog_to_super_sprint
xanim,#vm_ar_akilo47_jog_to_walk
xanim,#vm_ar_akilo47_sprint_loop
xanim,#vm_ar_akilo47_sprint_offset_additive
xanim,#vm_ar_akilo47_sprint_to_jog
xanim,#vm_ar_akilo47_sprint_to_super_sprint
xanim,#vm_ar_akilo47_sprint_to_walk
xanim,#vm_ar_akilo47_super_sprint_loop
xanim,#vm_ar_akilo47_super_sprint_offset_additive
xanim,#vm_ar_akilo47_super_sprint_to_jog
xanim,#vm_ar_akilo47_super_sprint_to_sprint
xanim,#vm_ar_akilo47_super_sprint_to_walk
xanim,#vm_ar_akilo47_walk_loop
xanim,#vm_ar_akilo47_walk_offset_additive
xanim,#vm_ar_akilo47_walk_to_jog
xanim,#vm_ar_akilo47_walk_to_sprint
xanim,#vm_ar_akilo47_walk_to_super_sprint
xanim,#vm_ar_anovember94_ads_down
xanim,#vm_ar_anovember94_ads_down_nvg
xanim,#vm_ar_anovember94_ads_fire
xanim,#vm_ar_anovember94_ads_fire_burst
xanim,#vm_ar_anovember94_ads_fire_last
xanim,#vm_ar_anovember94_ads_reload
xanim,#vm_ar_anovember94_ads_reload_empty
xanim,#vm_ar_anovember94_ads_reload_empty_fast
xanim,#vm_ar_anovember94_ads_reload_empty_fast_gl
xanim,#vm_ar_anovember94_ads_reload_empty_fast_gl_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_fast_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_fast_xmags
xanim,#vm_ar_anovember94_ads_reload_empty_fast_xmags_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_fast_xmagslrg
xanim,#vm_ar_anovember94_ads_reload_empty_fast_xmagslrg_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_gl
xanim,#vm_ar_anovember94_ads_reload_empty_gl_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_xmags
xanim,#vm_ar_anovember94_ads_reload_empty_xmags_nvg
xanim,#vm_ar_anovember94_ads_reload_empty_xmagslrg
xanim,#vm_ar_anovember94_ads_reload_empty_xmagslrg_nvg
xanim,#vm_ar_anovember94_ads_reload_fast
xanim,#vm_ar_anovember94_ads_reload_fast_gl
xanim,#vm_ar_anovember94_ads_reload_fast_gl_nvg
xanim,#vm_ar_anovember94_ads_reload_fast_nvg
xanim,#vm_ar_anovember94_ads_reload_fast_xmags
xanim,#vm_ar_anovember94_ads_reload_fast_xmags_nvg
xanim,#vm_ar_anovember94_ads_reload_fast_xmagslrg
xanim,#vm_ar_anovember94_ads_reload_fast_xmagslrg_nvg
xanim,#vm_ar_anovember94_ads_reload_gl
xanim,#vm_ar_anovember94_ads_reload_gl_nvg
xanim,#vm_ar_anovember94_ads_reload_nvg
xanim,#vm_ar_anovember94_ads_reload_xmags
xanim,#vm_ar_anovember94_ads_reload_xmags_nvg
xanim,#vm_ar_anovember94_ads_reload_xmagslrg
xanim,#vm_ar_anovember94_ads_reload_xmagslrg_nvg
xanim,#vm_ar_anovember94_ads_up
