type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_barrel_02_lod1_l13_tr_attachment_wm_pi_t9revolver_barrel_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_barrel_02_lod1_l13_tr_attachment_wm_pi_t9revolver_barrel_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_barrel_02_lod1_l13_tr_attachment_wm_pi_t9revolver_barrel_02_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_pi_t9revolver_barrel_02_lod1_l13_tr_attachment_wm_pi_t9revolver_barrel_02_lod1_auto1_auto2_auto310v40
material,#m2o/attachments_vm_pi_t9revolver_long_barrel_01_pro
material,#m2o/weapon_vm_pi_t9revolver_base_muzzle_sight_01
material,#m2o/weapon_vm_pi_t9revolver_base_muzzle_sight
xmodeldetailcollision,#attachment_wm_sh_t9pump_barrel_01
xmodel,#attachment_wm_pi_t9revolver_barrel_02
material,#m2o/weapon_vm_pi_t9revolver_v17_long_barrel_01_pro
material,#m2o/weapon_vm_pi_t9revolver_v17_base_muzzle_sight_01
material,#m2o/weapon_vm_pi_t9revolver_v17_base_muzzle_sight
xmodel,#attachment_wm_pi_t9revolver_barrel_02_v17
material,#m2o/attachments_vm_pi_t9revolver_v8_long_barrel_01_pro
material,#m2o/weapon_vm_pi_t9revolver_v8_base_muzzle_sight
xmodel,#attachment_wm_pi_t9revolver_barrel_02_v8
