type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9fastfire_barrel_01_tr_attachment_vm_ar_t9fastfire_barrel_0110v040
material,#m2o/attachment_vm_ar_t9fastfire_handguard_05
material,#m2o/weapon_vm_ar_t9fastfire_barrel
material,#m2o/weapon_vm_ar_t9fastfire_muzzle
xmodel,#attachment_vm_ar_t9fastfire_barrel_01
material,#m2o/attachment_vm_ar_t9fastfire_v19_handguard_05
material,#m2o/weapon_vm_ar_t9fastfire_v19_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v19_muzzle
xmodel,#attachment_vm_ar_t9fastfire_barrel_01_v19
xmodel,#attachment_vm_ar_t9fastfire_barrel_01_v32_ms
material,#m2o/attachment_vm_ar_t9fastfire_v32_handguard_05
material,#m2o/weapon_vm_ar_t9fastfire_v32_barrel
xmodel,#attachment_vm_ar_t9fastfire_barrel_01_v32_pc
xmodel,#attachment_vm_ar_t9fastfire_barrel_01_v32_solo
xmodel,#attachment_vm_ar_t9fastfire_barrel_01_v32_sy
