type,name
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0102bcd516fv0011
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1102bcd516fv0010
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2102bcd516fv040
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2_auto3102bcd516fv040
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2_auto3_auto4102bcd516f-abr0f245f94-v010
xmodelsurfs,#mp_aw_gecho43_receiver_00_lod0_l15_tr_gecho43_receiver_00_lod0_auto1_auto2_auto3_auto4_auto5002bcd516f-abr0f245f94-v010
xmodeldetailcollision,#wm_gecho43_receiver_102
xmodeldetailcollision,#wm_gecho43_receiver_104
material,#m2o/mtl_gecho43_receiver_102
material,#m2o/mtl_gecho43_optic_mount_00
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
material,#i/sticker_4_blank
xmodel,#wm_gecho43_receiver_102
material,#m2o/mtl_gecho43_receiver_104
material,#m2o/mtl_gecho43_optic_mount_104
physicsasset,#wpn_proxy_00_col
xmodel,#wm_gecho43_receiver_104
