type,name
xmodelsurfs,#mp_bd_body_mp_western_milsim_pj_1_1_lod1_l15_tr_body_mp_western_milsim_pj_1_1_lod120d1df70fc-2-v04a00000010
xmodelsurfs,#mp_bd_body_mp_western_milsim_pj_1_1_lod1_l15_tr_body_mp_western_milsim_pj_1_1_lod1_auto120d1df70fc-2--abre759956f-v04a000000010
xmodelsurfs,#mp_bd_body_mp_western_milsim_pj_1_1_lod1_l15_tr_body_mp_western_milsim_pj_1_1_lod1_auto1_auto220d1df70fc-2--abr1ebeff22-v04a000000010
xmodelsurfs,#mp_bd_body_mp_western_milsim_pj_1_1_lod1_l15_tr_body_mp_western_milsim_pj_1_1_lod1_auto1_auto2_auto320d1df70fc-2--abr8a25705c-v04a0000010
xmodelsurfs,#mp_bd_body_mp_western_milsim_pj_1_1_lod1_l15_tr_body_mp_western_milsim_pj_1_1_lod1_auto1_auto2_auto3_auto420d1df70fc-2--abrd8422846-v04a0000010
xmodelsurfs,#mp_bd_body_mp_western_milsim_pj_1_1_lod1_l15_tr_body_mp_western_milsim_pj_1_1_lod1_auto1_auto2_auto3_auto4_auto520d1df70fc-2--abr6d98df91-v004a000000000040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_milsim_pj
material,#mo/gun_sling_buckle
material,#mo/usmc_ir_patch
material,#mo/pararescue_altimeter_glass
material,#mo/radio
material,#mo/flag_patch_us_rwb
material,#mo/gun_sling
material,#mo/pararescue_marker_red
material,#mco/body_mp_western_milsim_pj_1_1_lod1
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_western_milsim_pj_1_1_lod1
material,#mco/body_mp_western_milsim_pj_1_2_lod1
xmodel,#body_mp_western_milsim_pj_1_2_lod1
material,#mco/body_mp_western_milsim_pj_1_3_lod1
xmodel,#body_mp_western_milsim_pj_1_3_lod1
