type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_stockh_v14_l1_l13_tr_att_wm_ar_t9accurate_stockh_v14_l110v0011
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_stockh_v14_l1_l13_tr_att_wm_ar_t9accurate_stockh_v14_l1_auto110v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_stockh_v14_l1_l13_tr_att_wm_ar_t9accurate_stockh_v14_l1_auto1_auto210v0010
xmodelsurfs,#mp_aw_att_wm_ar_t9accurate_stockh_v14_l1_l13_tr_att_wm_ar_t9accurate_stockh_v14_l1_auto1_auto2_auto310v010
material,#m2o/weapon_vm_ar_t9accurate_v14_stock
material,#m2o/attachment_vm_ar_t9accurate_v14_cheekrest
material,#m2o/weapon_vm_ar_t9accurate_v14_mag
material,#m2o/weapon_vm_ar_t9accurate_v14_bullet
xmodeldetailcollision,#attachment_wm_ar_t9accurate_stockh
xmodel,#attachment_wm_ar_t9accurate_stockh_v14
