type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_v3_lod1_l13_tr_attachment_wm_pi_golf21_receiver_v3_lod110582f614av041
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_v3_lod1_l13_tr_attachment_wm_pi_golf21_receiver_v3_lod1_auto110582f614av010
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_v3_lod1_l13_tr_attachment_wm_pi_golf21_receiver_v3_lod1_auto1_auto210582f614av010
xmodelsurfs,#mp_aw_attachment_wm_pi_golf21_receiver_v3_lod1_l13_tr_attachment_wm_pi_golf21_receiver_v3_lod1_auto1_auto2_auto310582f614av40
xmodeldetailcollision,#attachment_wm_pi_golf21_receiver_v3
material,#m2o/weapon_wm_pi_golf21_v10_body
physicsasset,#attachment_vm_pi_golf21_receiver_v3
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_golf21_receiver_v10
material,#m2o/weapon_wm_pi_golf21_v14_body
xmodel,#attachment_wm_pi_golf21_receiver_v14
material,#m2o/weapon_wm_pi_golf21_v15_body
xmodel,#attachment_wm_pi_golf21_receiver_v15
material,#m2o/weapon_wm_pi_golf21_v17_body
xmodel,#attachment_wm_pi_golf21_receiver_v17
material,#m2o/weapon_wm_pi_golf21_v20_body
xmodel,#attachment_wm_pi_golf21_receiver_v20
material,#m2o/weapon_wm_pi_golf21_v21_body
xmodel,#attachment_wm_pi_golf21_receiver_v21
material,#m2o/weapon_wm_pi_golf21_v22_body
xmodel,#attachment_wm_pi_golf21_receiver_v22
material,#m2o/weapon_wm_pi_golf21_v3_body
xmodel,#attachment_wm_pi_golf21_receiver_v3
material,#m2o/weapon_wm_pi_golf21_v7_body
xmodel,#attachment_wm_pi_golf21_receiver_v7
