type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_long_lod1_l13_tr_attachment_wm_ar_scharlie_barrel_long_lod110v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_long_lod1_l13_tr_attachment_wm_ar_scharlie_barrel_long_lod1_auto110v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_long_lod1_l13_tr_attachment_wm_ar_scharlie_barrel_long_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_scharlie_barrel_long_lod1_l13_tr_attachment_wm_ar_scharlie_barrel_long_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_ar_scharlie_body
material,#m2o/weapon_wm_ar_scharlie_barreldmr
material,#m2o/attachment_wm_muzzledefault02
material,#m2o/weapon_wm_ar_scharlie_sights_foldable
xmodeldetailcollision,#attachment_wm_ar_scharlie_barrel_long
xmodel,#attachment_wm_ar_scharlie_barrel_long
material,#m2o/weapon_wm_ar_scharlie_v3_body
material,#m2o/weapon_wm_ar_scharlie_v3_barreldmr
material,#m2o/attachment_wm_muzzledefault02_scharlie_v3
material,#m2o/weapon_wm_ar_scharlie_v3_sights_foldable
xmodel,#attachment_wm_ar_scharlie_barrel_long_v3
