type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_barrel_v2_lod1_l13_tr_attachment_wm_pi_cpapa_barrel_v2_lod110v011
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_barrel_v2_lod1_l13_tr_attachment_wm_pi_cpapa_barrel_v2_lod1_auto110v010
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_barrel_v2_lod1_l13_tr_attachment_wm_pi_cpapa_barrel_v2_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_pi_cpapa_barrel_v2_lod1_l13_tr_attachment_wm_pi_cpapa_barrel_v2_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_pi_cpapa_v10_barrel
xmodeldetailcollision,#attachment_wm_pi_cpapa_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v10
material,#m2o/weapon_wm_pi_cpapa_v15_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v15
material,#m2o/weapon_wm_pi_cpapa_v2_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v2
material,#m2o/weapon_wm_pi_cpapa_v23_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v23
material,#m2o/weapon_wm_pi_cpapa_v2_1_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v2_alt
material,#m2o/weapon_wm_pi_cpapa_v6_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v6
material,#m2o/weapon_vm_pi_cpapa_v8_barrel
xmodel,#attachment_wm_pi_cpapa_barrel_v8
