type,name
xmodelsurfs,#mp_av_attachment_vm_barrel_akilo47_tr_attachment_vm_barrel_akilo4710v0040
material,#m2o/weapon_vm_ar_akilo47_barrel
material,#mo/weapon_vm_ar_akilo47_railfore
material,#m2o/weapon_vm_ar_akilo47_fore
material,#m2o/attachment_vm_laser_mount01
material,#m2o/weapon_vm_ar_akilo47_sights
xmodel,#attachment_vm_barrel_akilo47
material,#m2o/weapon_vm_ar_akilo47_v17_barrel
material,#mo/weapon_vm_ar_akilo47_railfore_black
material,#m2o/weapon_vm_ar_akilo47_fore_black
material,#m2o/weapon_vm_ar_akilo47_v17_sights
xmodel,#attachment_vm_barrel_akilo47_black
material,#m2o/weapon_vm_ar_akilo47_v10_barrel
material,#m2o/weapon_vm_ar_akilo47_v10_fore
material,#m2o/weapon_vm_ar_akilo47_v10_sights
xmodel,#attachment_vm_barrel_akilo47_v10
material,#m2o/weapon_vm_ar_akilo47_v12_barrel
material,#mo/weapon_vm_ar_akilo47_v12_railfore
material,#m2o/weapon_vm_ar_akilo47_v12_fore
material,#m2o/attachment_vm_laser_mount01_akilo47_v12
material,#m2o/weapon_vm_ar_akilo47_v12_sights2
xmodel,#attachment_vm_barrel_akilo47_v12
material,#m2o/weapon_vm_ar_akilo47_v16_barrel
material,#mo/weapon_vm_ar_akilo47_v16_railfore
material,#m2o/weapon_vm_ar_akilo47_v16_fore
material,#m2o/attachment_vm_laser_mount01_akilo47_v16
material,#m2o/weapon_vm_ar_akilo47_v16_sights
xmodel,#attachment_vm_barrel_akilo47_v16
material,#mo/weapon_vm_ar_akilo47_v17_railfore
material,#m2o/weapon_vm_ar_akilo47_v17_fore
material,#m2o/attachment_vm_laser_mount01_akilo47_v17
xmodel,#attachment_vm_barrel_akilo47_v17
