type,name
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_3_1_lod0_l15_tr_head_mp_western_t9navyseal_3_1_lod020190769b2-18d-v080710
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_3_1_lod0_l15_tr_head_mp_western_t9navyseal_3_1_lod0_auto120190769b2-18d-v080d10
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_3_1_lod0_l15_tr_head_mp_western_t9navyseal_3_1_lod0_auto1_auto220190769b2-18d--abr1af4a68e-v080d10
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_3_1_lod0_l15_tr_head_mp_western_t9navyseal_3_1_lod0_auto1_auto2_auto320190769b2-18d--abrb4531620-v08070
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_3_1_lod0_l15_tr_head_mp_western_t9navyseal_3_1_lod0_auto1_auto2_auto3_auto420190769b2-18d--abrfe73f886-v0840
xmodelsurfs,#mp_hd_head_mp_western_t9navyseal_3_1_lod0_l15_tr_head_mp_western_t9navyseal_3_1_lod0_auto1_auto2_auto3_auto4_auto520190769b2-18d--abra1f63668-v0810
material,#mo/mtl_c_t9_usa_chopper_pilot_helmet_01_b_starter_air
material,#mo/mtl_c_t9_rus_smg_mask_01
material,#mo/mtl_c_t9_usa_pl_navyseal_head1_skin
material,#mo/mtl_c_t9_usa_chopper_pilot_visor_01_b
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_reshetniak_eyes
material,#mo/mtl_c_t9_usa_pl_navyseal_head1_eyebrowshell1
material,#mo/head_shared_eyelashes
xmodel,#head_mp_western_t9navyseal_3_1
xmodel,#head_mp_western_t9navyseal_3_1_pc
