type,name
xmodelsurfs,#mp_av_attachment_vm_sn_t9precisionsemi_extclip_01_tr_attachment_vm_sn_t9precisionsemi_extclip_011078ee8661v040
material,#mo/attachment_vm_sn_t9precisionsemi_ext_mag_01
material,#mo/weapon_vm_sn_t9precisionsemi_magazine
material,#i/sticker_4_blank
material,#i/sticker_1_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_sn_t9precisionsemi_extclip_01
material,#mo/attachment_vm_sn_t9precisionsemi_v13_ext_mag_01
xmodel,#attachment_vm_sn_t9precisionsemi_extclip_01_v13
material,#mo/attachment_vm_sn_t9precisionsemi_v3_ext_mag_01
xmodel,#attachment_vm_sn_t9precisionsemi_extclip_01_v3
