type,name
xmodelsurfs,#mp_vh_mp_western_vm_arms_t9maxis_4_1_lod0_tr_mp_western_vm_arms_t9maxis_4_1_lod020v00060
proceduralbones,#procedurual_viewmodel
material,#mo/mtl_c_t9_female_long_gloves
material,#mco/mtl_c_t9_leather_jacket_warlord_sleeves_clothanim
material,#mo/mtl_c_t9_base_female_arm_white_dirt
material,#mo/mtl_c_t9_steel_bracelet_01_fpv
material,#mo/mtl_c_t9_bracelet_09_purple
material,#mo/mtl_c_t9_jewelry_chains_02_fpv_01
material,#mo/mtl_c_t9_jewelry_chains_02_fpv_02
xmodel,#mp_western_vm_arms_t9maxis_4_1
