type,name
xmodelsurfs,#mp_av_attachment_vm_sh_charlie725_silencer03_tr_attachment_vm_sh_charlie725_silencer0310v40
material,#m2o/weapon_vm_sh_charlie725_silencer03
xmodel,#attachment_vm_sh_charlie725_silencer03
material,#m2o/weapon_vm_sh_charlie725_v15_silencer03
xmodel,#attachment_vm_sh_charlie725_silencer03_v15
material,#m2o/weapon_vm_sh_charlie725_v19_silencer03
xmodel,#attachment_vm_sh_charlie725_silencer03_v19
material,#m2o/weapon_vm_sh_charlie725_v8_silencer03
xmodel,#attachment_vm_sh_charlie725_v8_silencer03
material,#m2o/weapon_vm_sh_charlie725_v9_silencer03
xmodel,#attachment_vm_sh_charlie725_v9_silencer03
