type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_s2_l21_tr_attachment_wm_lm_mgolf36_reflex_lod110-4414-v04511
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_s2_l21_tr_attachment_wm_lm_mgolf36_reflex_v3_instalod10-85-v0550
xmodelsurfs,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_s2_l21_tr_attachment_wm_lm_mgolf36_reflex_v3_instalod_auto210-85-v0550
material,#m2o/weapon_wm_lm_mgolf36_v3_optic_mount
material,#m2o/weapon_wm_lm_mgolf36_v3_reflex
material,#mo/reticle_ui_stencil
material,#mo/ads_scope_lens_1
material,#mo/weapon_wm_lm_mgolf36_reflex_lens
material,#mo/weapon_wm_lm_mgolf36_4x_lens
material,#m2o/attachment_wm_lm_mgolf36_reflex_v3_lod1_mat
material,#mo/attachment_wm_lm_mgolf36_reflex_v3_lod1_mat
xmodeldetailcollision,#attachment_wm_lm_mgolf36_reflex
xmodel,#attachment_wm_lm_mgolf36_reflex_v3
image,#ads_scope_lens_r
streaminginfo,#mp_aw_attachment_wm_lm_mgolf36_reflex_lod1_s2_l21_tr
