type,name
xmodelsurfs,#mp_av_attachment_vm_ar_galima_barshort_tr_attachment_vm_ar_galima_barshort10v040
material,#m2o/weapon_vm_ar_galima_barshort
material,#m2co/weapon_vm_ar_galima_barshort_muzzle
xmodel,#attachment_vm_ar_galima_barshort
material,#m2o/weapon_vm_ar_galima_v2_barshort
material,#m2co/weapon_vm_ar_galima_v2_barshort_muzzle
xmodel,#attachment_vm_ar_galima_barshort_v2
material,#m2o/weapon_vm_ar_galima_v3_barshort
material,#m2co/weapon_vm_ar_galima_v3_barshort_muzzle
xmodel,#attachment_vm_ar_galima_barshort_v3
material,#m2o/weapon_vm_ar_galima_v8_barshort
material,#m2co/weapon_vm_ar_galima_v8_barshort_muzzle
xmodel,#attachment_vm_ar_galima_barshort_v8
