type,name
xmodelsurfs,#mp_aw_bromeo5_barrel_xs_sawed_off_00_lod0_l15_tr_bromeo5_barrel_xs_sawed_off_00_lod010v40
xmodelsurfs,#mp_aw_bromeo5_barrel_xs_sawed_off_00_lod0_l15_tr_bromeo5_barrel_xs_sawed_off_00_lod0_auto110v40
xmodelsurfs,#mp_aw_bromeo5_barrel_xs_sawed_off_00_lod0_l15_tr_bromeo5_barrel_xs_sawed_off_00_lod0_auto1_auto210v40
xmodelsurfs,#mp_aw_bromeo5_barrel_xs_sawed_off_00_lod0_l15_tr_bromeo5_barrel_xs_sawed_off_00_lod0_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_bromeo5_barrel_xs_sawed_off_00_lod0_l15_tr_bromeo5_barrel_xs_sawed_off_00_lod0_auto1_auto2_auto3_auto410-abrd3cb0dd6-v40
xmodelsurfs,#mp_aw_bromeo5_barrel_xs_sawed_off_00_lod0_l15_tr_bromeo5_barrel_xs_sawed_off_00_lod0_auto1_auto2_auto3_auto4_auto510-abrd3cb0dd6-v40
dynamicbones,#dyn_sh_bromeo5_receiver_00
material,#m2o/mtl_bromeo5_barrel_xs_rof_101
xmodel,#wm_bromeo5_barrel_xs_rof_101
material,#m2o/mtl_bromeo5_barrel_xs_sawed_off_103
xmodel,#wm_bromeo5_barrel_xs_sawed_off_103
