type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_lod1_s2_l21_tr_att_wm_ar_t9slowhandling_receiver_lod110595ed761v00000041
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9slowhandling_receiver_v8_instalod10595ed761v00040
xmodelsurfs,#mp_aw_att_wm_ar_t9slowhandling_receiver_lod1_s2_l21_tr_attachment_wm_ar_t9slowhandling_receiver_v8_instalod_auto210595ed761v00010
dynamicbones,#weapon_ar_t9slowhandling_receiver_dynamic
material,#m2o/weapon_vm_ar_t9slowhandling_v8_receiver
material,#m2o/attach_vm_ar_t9slowhandling_v8_rail_mount
material,#m2o/weapon_vm_ar_t9slowhandling_v8_handguard
material,#m2o/weapon_vm_ar_t9slowhandling_v8_charginghandle
material,#m2o/weapon_vm_sm_t9handling_barrel_mount
material,#m2o/weapon_vm_ar_t9slowhandling_v8_rearsightbase
material,#m2o/weapon_vm_ar_t9slowhandling_v8_rearsight_top
material,#m2o/attach_vm_ar_t9slowhandling_side_mount
material,#m2o/attachment_wm_ar_t9slowhandling_receiver_v8_lod1_mat
physicsasset,#attachment_vm_ar_t9slowhandling_receiver
xmodeldetailcollision,#attachment_wm_ar_t9slowhandling_receiver
material,#i/sticker_1_blank
material,#i/sticker_4_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_t9slowhandling_receiver_v8
