type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v33_l1_s2_l13_tr_att_wm_sm_t9heavy_heavy_01_v33_l110a6a6988f-2-v00411
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v33_l1_s2_l13_tr_att_wm_sm_t9heavy_heavy_01_v33_l1_auto110a6a6988f-2-v0050
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v33_l1_s2_l13_tr_att_wm_sm_t9heavy_heavy_01_v33_l1_auto1_auto210a6a6988f-2-v0010
xmodelsurfs,#mp_aw_att_wm_sm_t9heavy_heavy_01_v33_l1_s2_l13_tr_att_wm_sm_t9heavy_heavy_01_v33_l1_auto1_auto2_auto310a6a6988f-2-v010
material,#m2o/weapon_vm_sm_t9heavy_v33_handguard
material,#m2o/attachment_vm_sm_t9heavy_v33_shroud_01
material,#m2o/weapon_vm_sm_t9heavy_v33_barrel
material,#m2o/weapon_vm_sm_t9heavy_v33_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_v33_decal_holes
xmodeldetailcollision,#attachment_wm_sm_t9heavy_heavy_01_v33
xmodel,#attachment_wm_sm_t9heavy_heavy_01_v33
image,#t9_tv_lookup
streaminginfo,#mp_aw_att_wm_sm_t9heavy_heavy_01_v33_l1_s2_l13_tr
