type,name
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_red_card_prop_l13_tr_weapon_wm_pi_t9semiauto_red_card_prop107944ebd6v00011
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_red_card_prop_l13_tr_weapon_wm_pi_t9semiauto_red_card_prop_auto1107944ebd6v0040
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_red_card_prop_l13_tr_weapon_wm_pi_t9semiauto_red_card_prop_auto1_auto2107944ebd6v0040
xmodelsurfs,#mp_ww_weapon_wm_pi_t9semiauto_red_card_prop_l13_tr_weapon_wm_pi_t9semiauto_red_card_prop_auto1_auto2_auto3007944ebd6v0010
xmodeldetailcollision,#weapon_wm_pi_t9semiauto_red_card_prop
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#mo/offhand_grenade_red_card_prop
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/weapon_vm_pi_t9semiauto_bullets
xmodel,#weapon_wm_pi_t9semiauto_red_card_prop
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_ww_weapon_wm_pi_t9semiauto_red_card_prop_l13_tr
