type,name
xmodelsurfs,#mp_bd_body_mp_milsim_ranger_1_1_lod1_l15_tr_body_mp_milsim_ranger_1_1_lod12028cbebda-3-v0c8002000000000000040
xmodelsurfs,#mp_bd_body_mp_milsim_ranger_1_1_lod1_l15_tr_body_mp_milsim_ranger_1_1_lod1_auto12028cbebda-3--abr8027e562-v0c8002000000000000040
xmodelsurfs,#mp_bd_body_mp_milsim_ranger_1_1_lod1_l15_tr_body_mp_milsim_ranger_1_1_lod1_auto1_auto22028cbebda-3--abr943fc39c-v0c8002000000000000040
xmodelsurfs,#mp_bd_body_mp_milsim_ranger_1_1_lod1_l15_tr_body_mp_milsim_ranger_1_1_lod1_auto1_auto2_auto32028cbebda-3--abr7a328915-v0c8002000000000000040
xmodelsurfs,#mp_bd_body_mp_milsim_ranger_1_1_lod1_l15_tr_body_mp_milsim_ranger_1_1_lod1_auto1_auto2_auto3_auto42028cbebda-3--abr64a27859-v0c8002000000000000040
xmodelsurfs,#mp_bd_body_mp_milsim_ranger_1_1_lod1_l15_tr_body_mp_milsim_ranger_1_1_lod1_auto1_auto2_auto3_auto4_auto52028cbebda-3--abrfb1ee5e8-v0c8002000000000000040
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_milsim_ranger_1_1
material,#mo/flash_grenade_01
material,#mco/mp_yegor_ar_mag_pouch_stencil
material,#mco/mp_eastern_bale_boots_a
material,#mco/hero_alex_shemagh_tassels_a_blend
material,#mco/spetsnaz_holster_black
material,#mo/radio
material,#mo/wyatt_ar_mag_pouch_black
material,#mo/usmc_lmg_kneepad
material,#mo/gun_sling
material,#mo/ptt_ghost_black
material,#mco/hero_alex_shemagh_tassels_a
material,#mo/gun_sling_buckle
material,#mco/buckle_master_olive
material,#mco/buckle_master_desert
material,#mco/milsim_ranger_1_1_usmc_bdu_shirt
material,#mo/pararescue_patch_flag_low_viz
material,#mo/chemlight_a_yellow
material,#mo/milsim_ranger_1_1_flash_grenade_pouch
material,#mo/smg_pistol_mag
material,#mco/price_ar_mag_pouch_urban
material,#mo/milsim_ranger_1_1_parts_belt_dual_molle
material,#mo/usmc_grenade_top
material,#mco/usmc_hydration_a
material,#mco/hero_alex_cloth_holster_a_black
material,#mco/hero_alex_hydration_nozzle_a
material,#mo/price_carabiner_black
material,#mco/domino_ar_mag_pouch
material,#mo/pouch_mag_pistol_ghost
material,#mco/milsim_ranger_1_1_pants_tactical_g3
material,#mo/sas_urban_medical_pouch
material,#mo/usmc_grenade_pouch_brown
material,#mo/hero_alex_radio_pouch_a
material,#mco/hero_alex_shemagh_a
material,#mco/ar_mag
material,#mo/mp_eastern_kreuger_gloves_a
material,#mo/base_male_arm_l_skintone_01
material,#mco/buckle_master_urban
material,#mco/milsim_ranger_1_1_wyatt_vest
material,#mo/milsim_ranger_1_1_wyatt_id_pouch
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_milsim_ranger_1_1_lod1
