type,name
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_v2_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong2_v17_instalod10v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_v2_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong2_v17_instalod_auto210v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_v2_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong2_v17_instalod_auto2_auto310v010
xmodelsurfs,#mp_aw_attachment_wm_sn_mike14_barlong2_v2_lod1_s2_l22_tr_attachment_wm_sn_mike14_barlong2_v2_lod110v0011
material,#m2o/attachment_vm_barrel03_mike14_v17
material,#m2o/weapon_wm_sn_mike14_v17_muzzle
material,#m2o/weapon_wm_sn_mike14_v17_barrel
material,#m2o/attachment_vm_barrel02_mike14_v17
material,#m2o/attachment_wm_sn_mike14_barlong2_v17_lod1_mat
xmodeldetailcollision,#attachment_wm_sn_mike14_barlong2_v2
xmodel,#attachment_wm_sn_mike14_barlong2_v17
