type,name
xmodelsurfs,#mp_av_attachment_vm_sm_papa90_custbarrel_tr_attachment_vm_sm_papa90_custbarrel10v0010
material,#m2o/weapon_vm_sm_papa90_shroudcust
xmodel,#attachment_vm_sm_papa90_custombarrel
material,#m2o/weapon_vm_sm_papa90_v11_shroudcust
xmodel,#attachment_vm_sm_papa90_custombarrel_v11
material,#m2o/weapon_vm_sm_papa90_v14_shroudcust
xmodel,#attachment_vm_sm_papa90_custombarrel_v14
material,#m2o/weapon_vm_sm_papa90_v19_shroudcust
xmodel,#attachment_vm_sm_papa90_custombarrel_v19
material,#m2o/weapon_vm_sm_papa90_shroudcust_v8
xmodel,#attachment_vm_sm_papa90_custombarrel_v8
