type,name
xmodelsurfs,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr_telescopic_fixed_offset_r_02_lod010-4496-v0550
xmodelsurfs,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr_telescopic_fixed_offset_r_02_lod0_auto110-4496-v0550
xmodelsurfs,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr_telescopic_fixed_offset_r_02_lod0_auto1_auto210-4496-v0550
xmodelsurfs,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr_telescopic_fixed_offset_r_02_lod0_auto1_auto2_auto310-4496-v0550
xmodelsurfs,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr_telescopic_fixed_offset_r_02_lod0_auto1_auto2_auto3_auto410-4496-v0550
xmodelsurfs,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr_telescopic_fixed_offset_r_02_lod0_auto1_auto2_auto3_auto4_auto510-4496-v40
material,#mo/mtl_optic_telescopic_01c
material,#mo/reticle_ui_stencil
material,#mo/mtl_lens_objective
material,#mo/mtl_lens_hip
material,#mo/ads_scope_lens_1
xmodel,#wm_telescopic_fixed_r_02
image,#ads_scope_lens_r
streaminginfo,#mp_aw_telescopic_fixed_offset_r_02_lod0_l15_tr
