type,name
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mixclip_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_mixclip_02_lod110cbbfb220v00011
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mixclip_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_mixclip_02_lod1_auto110cbbfb220v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mixclip_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_mixclip_02_lod1_auto1_auto210cbbfb220v0040
xmodelsurfs,#mp_aw_attachment_wm_lm_t9slowfire_mixclip_02_lod1_s2_l13_tr_attachment_wm_lm_t9slowfire_mixclip_02_lod1_auto1_auto2_auto310cbbfb220v010
material,#m2o/attachment_vm_lm_t9slowfire_mixmag
material,#m2o/attachment_vm_lm_t9slowfire_bullet_762
material,#m2o/attachment_vm_lm_t9slowfire_mixclip_mag_pro
material,#m2o/weapon_vm_lm_t9slowfire_ammo_link
material,#m2o/attachment_vm_lm_t9slowfire_bullet
xmodeldetailcollision,#attachment_wm_lm_t9slowfire_mixclip_02
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9slowfire_mixclip_02
material,#m2o/attachment_vm_lm_t9slowfire_v12_mixmag
material,#m2o/attachment_vm_lm_t9slowfire_v12_mixclip_mag_pro
xmodel,#attachment_wm_lm_t9slowfire_mixclip_02_v12
