type,name
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_l14_tr_parts_wristwear_mp_t9digital_mummy_cat_big20v010
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_l14_tr_parts_wristwear_mp_t9digital_mummy_cat_big_auto120v010
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_l14_tr_parts_wristwear_mp_t9digital_mummy_cat_big_auto1_auto220v40
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_l14_tr_parts_wristwear_mp_t9digital_mummy_cat_big_auto1_auto2_auto320v40
xmodelsurfs,#mp_av_parts_wristwear_mp_t9digital_mummy_cat_big_l14_tr_parts_wristwear_mp_t9digital_mummy_cat_big_auto1_auto2_auto3_auto420v40
proceduralbones,#procedural_male_gun60_vestradio_acc
dynamicbones,#dynamic_otter_7_1
material,#mo/mtl_wrist_t9_s5_mummy_cat_body
material,#mo/parts_wristwear_mp_watch_a_vm_face
physicsasset,#iw8_ragdoll_human_male
xmodel,#parts_wristwear_mp_watch_t9digital_mummy_cat_big_wm
