type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stock_lod1_l13_tr_attachment_wm_sm_t9fastfire_stock_lod110b137480av011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stock_lod1_l13_tr_attachment_wm_sm_t9fastfire_stock_lod1_auto110b137480av40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stock_lod1_l13_tr_attachment_wm_sm_t9fastfire_stock_lod1_auto1_auto210b137480av40
xmodelsurfs,#mp_aw_attachment_wm_sm_t9fastfire_stock_lod1_l13_tr_attachment_wm_sm_t9fastfire_stock_lod1_auto1_auto2_auto310b137480av40
xmodeldetailcollision,#attachment_wm_sm_t9fastfire_stock
material,#m2o/weapon_vm_sm_t9fastfire_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock
material,#m2o/weapon_vm_sm_t9fastfire_v11_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v11
material,#m2o/weapon_vm_sm_t9fastfire_v12_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v12
material,#m2o/weapon_vm_sm_t9fastfire_v13_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v13
material,#m2o/weapon_vm_sm_t9fastfire_v14_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v14
xmodel,#attachment_wm_sm_t9fastfire_stock_v15_ms
material,#m2o/weapon_vm_sm_t9fastfire_v15_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v15_pc
xmodel,#attachment_wm_sm_t9fastfire_stock_v15_solo
xmodel,#attachment_wm_sm_t9fastfire_stock_v15_sy
material,#m2o/weapon_vm_sm_t9fastfire_v16_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v16
material,#m2o/weapon_vm_sm_t9fastfire_v17_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v17
material,#m2o/weapon_vm_sm_t9fastfire_v18_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v18
material,#m2o/weapon_vm_sm_t9fastfire_v2_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v2
xmodel,#attachment_wm_sm_t9fastfire_stock_v20
material,#m2o/weapon_vm_sm_t9fastfire_v3_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v3
material,#m2o/weapon_vm_sm_t9fastfire_v5_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v5
material,#m2o/weapon_vm_sm_t9fastfire_v6_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v6
material,#m2o/weapon_vm_sm_t9fastfire_v7_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v7
material,#m2o/weapon_vm_sm_t9fastfire_v8_ingram_stock
xmodel,#attachment_wm_sm_t9fastfire_stock_v8
image,#t9_tv_lookup
streaminginfo,#mp_aw_attachment_wm_sm_t9fastfire_stock_lod1_l13_tr
