type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_med_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_med_alt_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_med_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_med_alt_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_med_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_med_alt_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_ar_tango21_barrel_med_alt_lod1_l13_tr_attachment_wm_ar_tango21_barrel_med_alt_lod1_auto1_auto2_auto310v40
material,#m2o/weapon_wm_ar_tango21_barmed
material,#m2o/weapon_wm_ar_tango21_barrel_adapter
material,#m2o/weapon_wm_ar_tango21_muzzle
xmodeldetailcollision,#attachment_wm_ar_tango21_barrel_med
xmodel,#attachment_wm_ar_tango21_barrel_med_alt
material,#m2o/weapon_wm_ar_tango21_v18_barmed
material,#m2o/weapon_vm_ar_tango21_barrel_adapter
material,#m2o/weapon_wm_ar_tango21_v18_muzzle
xmodel,#attachment_wm_ar_tango21_barrel_med_v18_alt
material,#m2o/weapon_vm_ar_tango21_v6_barmed
xmodel,#attachment_wm_ar_tango21_barrel_med_v6_alt
material,#m2o/weapon_vm_ar_tango21_v7_barmed
xmodel,#attachment_wm_ar_tango21_barrel_med_v7_alt
