type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_xmags2_tr_attachment_vm_ar_mike4_xmags21006d17a1dv040
material,#m2o/weapon_vm_ar_falpha_xmag2
material,#i/sticker_4_blank
xmodel,#attachment_vm_ar_mike4_xmags2
material,#m2o/weapon_vm_ar_falpha_xmag2_mike4_v14
xmodel,#attachment_vm_ar_mike4_xmags2_v14
material,#m2o/weapon_vm_ar_falpha_xmag2_mike4_v18
xmodel,#attachment_vm_ar_mike4_xmags2_v18
material,#m2o/weapon_vm_ar_falpha_xmag2_mike4_v22
xmodel,#attachment_vm_ar_mike4_xmags2_v22
material,#m2o/weapon_vm_ar_falpha_xmag2_mike4_v26
xmodel,#attachment_vm_ar_mike4_xmags2_v26
material,#m2o/weapon_vm_ar_falpha_xmag2_mike4_v34
xmodel,#attachment_vm_ar_mike4_xmags2_v34
