type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmag2_lod1_l13_tr_attachment_wm_sm_uzulu_xmag2_lod110d116dac6v011
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmag2_lod1_l13_tr_attachment_wm_sm_uzulu_xmag2_lod1_auto110d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmag2_lod1_l13_tr_attachment_wm_sm_uzulu_xmag2_lod1_auto1_auto210d116dac6v010
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_xmag2_lod1_l13_tr_attachment_wm_sm_uzulu_xmag2_lod1_auto1_auto2_auto310d116dac6v40
xmodeldetailcollision,#attachment_wm_sm_uzulu_xmag2
material,#m2o/weapon_wm_sm_uzulu_extmag2
material,#m2o/weapon_vm_sm_uzulu_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_uzulu_xmag2
material,#m2o/weapon_wm_sm_uzulu_v14_extmag2
material,#m2o/weapon_vm_sm_uzulu_v14_mag
xmodel,#attachment_wm_sm_uzulu_xmag2_v14
material,#m2o/weapon_vm_sm_uzulu_v7_extmag2
xmodel,#attachment_wm_sm_uzulu_xmag2_v7
material,#m2o/weapon_wm_sm_uzulu_v8_extmag2
material,#m2o/weapon_vm_sm_uzulu_v8_mag
xmodel,#attachment_wm_sm_uzulu_xmag2_v8
