type,name
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_02_v29_l1_l13_tr_att_wm_ar_t9fastfire_barrel_02_v29_l110v00011
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_02_v29_l1_l13_tr_att_wm_ar_t9fastfire_barrel_02_v29_l1_auto110v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_02_v29_l1_l13_tr_att_wm_ar_t9fastfire_barrel_02_v29_l1_auto1_auto210v00010
xmodelsurfs,#mp_aw_att_wm_ar_t9fastfire_barrel_02_v29_l1_l13_tr_att_wm_ar_t9fastfire_barrel_02_v29_l1_auto1_auto2_auto310v040
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_barrel_02_v29_pc
material,#m2o/attachment_vm_ar_t9fastfire_v29_handguard_02
material,#m2o/weapon_vm_ar_t9fastfire_v29_barrel
material,#m2o/weapon_vm_ar_t9fastfire_v29_muzzle
material,#m2o/attachment_vm_ar_t9fastfire_v29_handguard_02_emissive
material,#m2o/weapon_vm_ar_t9fastfire_v29_barrel_emissive
xmodeldetailcollision,#attachment_wm_ar_t9fastfire_barrel_02
xmodel,#attachment_wm_ar_t9fastfire_barrel_02_v29_ms
xmodel,#attachment_wm_ar_t9fastfire_barrel_02_v29_pc
xmodel,#attachment_wm_ar_t9fastfire_barrel_02_v29_sy
