type,name
xmodelsurfs,#mp_av_attachment_vm_ar_mike4_receiver_tr_attachment_vm_ar_mike4_receiver1028715b95v0000010
dynamicbones,#weapon_ar_mike4_dynamic
material,#m2o/weapon_mike4_body
material,#m2o/weapon_mike4_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis
material,#m2o/weapon_vm_ar_mike4_9mm_ejectport
material,#mo/weapon_wm_mike4_bullet_hide
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_vm_ar_mike4_receiver
material,#m2o/weapon_vm_ar_mike4_v11_body
material,#m2o/weapon_vm_ar_mike4_v11_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis_mike4_v11
material,#m2o/weapon_vm_ar_mike4_v11_9mm_ejectport
xmodel,#attachment_vm_ar_mike4_receiver_v11
material,#m2o/weapon_mike4_v16_body
material,#m2o/weapon_mike4_v16_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis_mike4_v16
material,#m2o/weapon_vm_ar_mike4_v16_9mm_ejectport
xmodel,#attachment_vm_ar_mike4_receiver_v16
material,#m2o/weapon_mike4_v22_body
material,#m2o/weapon_mike4_v22_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis_mike4_v22
material,#m2o/weapon_vm_ar_mike4_v22_9mm_ejectport
material,#mo/weapon_wm_mike4_v22_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v22
material,#m2o/weapon_mike4_v23_body
material,#m2o/weapon_mike4_v23_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis_mike4_v23
material,#m2o/weapon_vm_ar_mike4_v23_9mm_ejectport
material,#mo/weapon_wm_mike4_v23_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v23
material,#m2o/weapon_mike4_v27_body
material,#m2o/weapon_mike4_v27_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis_mike4_v27
material,#m2o/weapon_vm_ar_mike4_v27_9mm_ejectport
material,#mo/weapon_wm_mike4_v27_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v27
material,#m2o/weapon_mike4_v35_body
material,#m2o/weapon_mike4_v35_barrel
material,#m2o/attachment_vm_kalpha_sight_mbuis_mike4_v35
material,#m2o/weapon_vm_ar_mike4_v35_9mm_ejectport
material,#mo/weapon_wm_mike4_v35_bullet_hide
xmodel,#attachment_vm_ar_mike4_receiver_v35
