type,name
xmodelsurfs,#mp_av_attachment_vm_ar_scharlie_barrel_tr_attachment_vm_ar_scharlie_barrel10v00010
material,#m2o/weapon_vm_ar_scharlie_body
material,#m2o/weapon_vm_ar_scharlie_barrel
material,#m2o/weapon_vm_ar_scharlie_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel
material,#m2o/weapon_vm_ar_scharlie_body_black
xmodel,#attachment_vm_ar_scharlie_barrel_black
material,#m2o/weapon_vm_ar_scharlie_v16_body2
material,#m2o/weapon_vm_ar_scharlie_v16_barrel
material,#m2o/weapon_vm_ar_scharlie_v16_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v16
material,#m2o/weapon_vm_ar_scharlie_v18_body
material,#m2o/weapon_vm_ar_scharlie_v18_barrel
material,#m2o/weapon_vm_ar_scharlie_v18_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v18
material,#m2o/weapon_vm_ar_scharlie_v6_body
material,#m2o/weapon_vm_ar_scharlie_v6_barrel
material,#m2o/weapon_vm_ar_scharlie_v6_sights_foldable
xmodel,#attachment_vm_ar_scharlie_barrel_v6
