type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_receiver_v11_l1_s2_l12_tr_attachment_wm_sm_t9burst_receiver_v11_l11071ebfdf4v0000000011
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_receiver_v11_l1_s2_l12_tr_attachment_wm_sm_t9burst_receiver_v11_l1_auto11071ebfdf4v0000040
xmodelsurfs,#mp_aw_attachment_wm_sm_t9burst_receiver_v11_l1_s2_l12_tr_attachment_wm_sm_t9burst_receiver_v11_l1_auto1_auto21071ebfdf4v00040
xmodeldetailcollision,#attachment_wm_sm_t9burst_receiver_v11
dynamicbones,#weapon_sm_t9burst_receiver_dynamic
material,#m2o/weapon_vm_sm_t9burst_v11_body
material,#m2o/weapon_vm_sm_t9burst_v11_stock_lower
material,#m2o/weapon_vm_sm_t9handling_v11_barrel_mount
material,#m2o/weapon_vm_sm_t9burst_v11_rear_upper
material,#m2o/weapon_vm_sm_t9burst_v11_rail
material,#m2o/weapon_vm_sm_t9burst_v11_barrel_bolt
material,#m2o/weapon_vm_sm_t9burst_v11_sights
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_sm_t9burst_receiver_v11
