type,name
xmodelsurfs,#mp_bd_body_mp_ind_s4_padma_02_original_lod1_l15_tr_body_mp_ind_s4_padma_02_original_lod120299395b9-6-v0000c10
xmodelsurfs,#mp_bd_body_mp_ind_s4_padma_02_original_lod1_l15_tr_body_mp_ind_s4_padma_02_original_lod1_auto120299395b9-6--abr078f6a1c-v00070
xmodelsurfs,#mp_bd_body_mp_ind_s4_padma_02_original_lod1_l15_tr_body_mp_ind_s4_padma_02_original_lod1_auto1_auto220299395b9-6--abr0091f002-v00070
xmodelsurfs,#mp_bd_body_mp_ind_s4_padma_02_original_lod1_l15_tr_body_mp_ind_s4_padma_02_original_lod1_auto1_auto2_auto320299395b9-6--abr278290bf-v00070
xmodelsurfs,#mp_bd_body_mp_ind_s4_padma_02_original_lod1_l15_tr_body_mp_ind_s4_padma_02_original_lod1_auto1_auto2_auto3_auto420299395b9-6--abrd19b15ac-v00070
xmodelsurfs,#mp_bd_body_mp_ind_s4_padma_02_original_lod1_l15_tr_body_mp_ind_s4_padma_02_original_lod1_auto1_auto2_auto3_auto4_auto520299395b9-6--abr79981dd7-v00070
proceduralbones,#procedural_male_vest_acc
dynamicbones,#dynamic_body_mp_ind_s4_padma_02
material,#mco/body_mp_ind_s4_padma_02_original_lod1
material,#mco/mtl_c_s4_mp_ind_padma_12_pants_01
material,#mco/mtl_c_s4_mp_ind_padma_12_shirt_01
material,#mo/mtl_c_s4_mp_ind_padma_12_arm_01
material,#mo/mtl_c_s4_mp_ind_padma_12_arm_02
material,#mo/mtl_c_s4_mp_ind_padma_jewelry_01
material,#mo/mtl_c_s4_mp_ind_padma_12_fray_01
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_ind_s4_padma_02_original_lod1
