type,name
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod110-1-v0411
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod110-1-v0511
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod1_auto110-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod1_auto110-1-v0510
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod1_auto1_auto210-1-v0410
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod1_auto1_auto210-1-v0510
xmodelsurfs,#mp_aw_attachment_wm_t9mixlight01_lod1_l13_tr_attachment_wm_t9mixlight01_lod1_auto1_auto2_auto310-1-v40
material,#mo/attachment_vm_ar_t9fasthandling_v20_t9mixlight01
material,#mo/attachment_vm_t9mixlight01_cord
material,#mo/attachment_vm_t9mixlight01_decal
material,#mo/attachment_vm_t9flashlight01_glass
xmodeldetailcollision,#attachment_wm_t9mixlight01
xmodel,#attachment_wm_ar_t9fasthandling_mixlight01_v20
material,#mo/weapon_vm_ar_t9standard_v19_mixbody_01
xmodel,#attachment_wm_ar_t9standard_mixbody_01_v19
material,#mo/attachment_vm_ar_t9standard_v31_mixbody_01
xmodel,#attachment_wm_ar_t9standard_mixbody_01_v31
material,#mo/attachment_vm_ar_t9standard_v35_mixbody_01
xmodel,#attachment_wm_ar_t9standard_mixbody_01_v35
material,#mo/attachment_vm_mixbody_t9ar01_sn_t9accurate_v5
material,#mo/attachment_wm_tac_light_glass
xmodel,#attachment_wm_sn_t9accurate_mixbody_t9ar01_v5
material,#mo/att_vm_sn_t9cannon_v4_mixbody_01
material,#mo/att_vm_sn_t9cannon_v4_mixbody_01_pro_decal
xmodel,#attachment_wm_sn_t9cannon_mixlight01_v4
material,#mo/att_vm_sn_t9cannon_v5_mixbody_01
xmodel,#attachment_wm_sn_t9cannon_mixlight01_v5
material,#mo/attachment_vm_t9mixlight01
xmodel,#attachment_wm_t9mixlight01
material,#mo/attachment_vm_ar_t9accurate_v34_mixbody_01
xmodel,#attachment_wm_t9mixlight01_ar_t9accurate_v34
material,#mo/attachment_vm_ar_t9standard_v8_mixbody_01
material,#mo/attachment_vm_ar_t9standard_v8_mixbody_01_cord
material,#mo/attachment_vm_ar_t9standard_v8_mixbody_01_pro_glass
material,#mo/attachment_vm_ar_t9standard_v8_mixbody_01_decal
xmodel,#attachment_wm_t9mixlight01_ar_t9standard_v8
material,#mo/attachment_vm_lm_t9slowfire_v3_mixbody_01
xmodel,#attachment_wm_t9mixlight01_lm_t9slowfire_v3
