type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_barrel_01_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_barrel_01_v17_instalod10v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_barrel_01_v17_instalod_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_s2_l22_tr_attachment_wm_pi_t9semiauto_barrel_01_v17_instalod_auto2_auto310v40
dynamicbones,#attachment_vm_pi_t9semiauto_barrel_dynamic
material,#m2o/attachment_vm_pi_t9semiauto_v17_barrel
material,#m2o/weapon_vm_pi_t9semiauto_body
material,#m2o/weapon_vm_pi_t9semiauto_slide
material,#m2o/attachment_wm_pi_t9semiauto_barrel_01_v17_lod1_mat
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_barrel_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_barrel_01_v17
image,#attachment_vm_pi_t9semiauto_barrel_02_thermal
image,#weapon_vm_pi_t9semiauto_slide_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9semiauto_barrel_01_lod1_s2_l22_tr
