type,name
xmodelsurfs,#mp_av_att_vm_pi_t9burstcb_receiver_tr_att_vm_pi_t9burstcb_receiver100f058b66v00010
dynamicbones,#weapon_pi_t9burst_receiver_dynamic
material,#m2o/weapon_vm_pi_t9burstcb_receiver
material,#m2o/weapon_vm_pi_t9burstcb_secondary
material,#m2o/weapon_vm_pi_t9burst_optic_reflex_pistol_rail
material,#i/sticker_1_blank
xmodel,#attachment_vm_pi_t9burst_receiver_v3
material,#m2o/weapon_vm_pi_t9burstcb_v4_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v4_secondary
xmodel,#attachment_vm_pi_t9burst_receiver_v4
xmodel,#attachment_vm_pi_t9burstcb_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v10_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v10_secondary
material,#m2o/attachment_vm_pi_t9burstcb_v10_optic_reflex_rail
xmodel,#attachment_vm_pi_t9burstcb_receiver_v10
material,#m2o/weapon_vm_pi_t9burstcb_v11_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v11_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v11
material,#m2o/weapon_vm_pi_t9_burst_v12_receiver
material,#m2o/weapon_vm_pi_t9_burst_v12_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v12
material,#m2o/weapon_vm_pi_t9burstcb_v15_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v15_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v15
material,#m2o/weapon_vm_pi_t9burstcb_v20_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v20_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v20
material,#m2o/weapon_vm_pi_t9burstcb_v21_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v21_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v21
material,#m2o/weapon_vm_pi_t9burstcb_v23_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v23_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v23
material,#m2o/weapon_vm_pi_t9burstcb_v7_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v7_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v7
material,#m2o/weapon_vm_pi_t9burstcb_v8_receiver
material,#m2o/weapon_vm_pi_t9burstcb_v8_secondary
xmodel,#attachment_vm_pi_t9burstcb_receiver_v8
