type,name
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_19_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_19_lod010-1-v051
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_19_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_19_lod0_auto110-1-v050
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_19_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_19_lod0_auto1_auto210-1-v050
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_19_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_19_lod0_auto1_auto2_auto310-1-v050
xmodelsurfs,#mp_av_cosmetic_charm_ship_huntingtrophies_19_lod0_l14_tr_cosmetic_charm_ship_huntingtrophies_19_lod0_auto1_auto2_auto3_auto410-1-v050
xmodeldetailcollision,#s4_charm_ship_huntingtrophies_19
dynamicbones,#dyn_s4_charm_huntingtrophies_19
material,#mo/mtl_cosmetic_charm_ship_huntingtrophies_19
material,#mo/mtl_charm_base_00
material,#mo/mtl_cosmetic_charm_ship_huntingtrophies_19_glass
xmodel,#s4_charm_ship_huntingtrophies_19
