type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_lod1_l13_tr_attachment_wm_sm_uzulu_mag_lod110d116dac6v41
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_lod1_l13_tr_attachment_wm_sm_uzulu_mag_lod1_auto110d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_lod1_l13_tr_attachment_wm_sm_uzulu_mag_lod1_auto1_auto210d116dac6v40
xmodelsurfs,#mp_aw_attachment_wm_sm_uzulu_mag_lod1_l13_tr_attachment_wm_sm_uzulu_mag_lod1_auto1_auto2_auto310d116dac6v40
material,#m2o/weapon_wm_sm_uzulu_mag
xmodeldetailcollision,#attachment_wm_sm_uzulu_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_sm_uzulu_mag
material,#m2o/weapon_wm_sm_uzulu_v11_mag
xmodel,#attachment_wm_sm_uzulu_mag_v11
material,#m2o/weapon_wm_sm_uzulu_v5_mag
xmodel,#attachment_wm_sm_uzulu_mag_v5
material,#m2o/weapon_wm_sm_uzulu_v6_mag
xmodel,#attachment_wm_sm_uzulu_mag_v6
material,#m2o/weapon_wm_sm_uzulu_v9_mag
xmodel,#attachment_wm_sm_uzulu_mag_v9
