type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_v2_lod1_s2_l13_tr_attachment_wm_ar_sierra552_receiver_v2_lod11032919a25v00011
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_v2_lod1_s2_l13_tr_attachment_wm_ar_sierra552_receiver_v2_lod1_auto11032919a25v00010
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_v2_lod1_s2_l13_tr_attachment_wm_ar_sierra552_receiver_v2_lod1_auto1_auto21032919a25v0040
xmodelsurfs,#mp_aw_attachment_wm_ar_sierra552_receiver_v2_lod1_s2_l13_tr_attachment_wm_ar_sierra552_receiver_v2_lod1_auto1_auto2_auto31032919a25v0040
dynamicbones,#weapon_ar_sierra552_dynamic
material,#m2o/weapon_wm_ar_sierra552_v19_body
material,#m2o/weapon_wm_ar_sierra552_v19_pistolgrip
material,#m2o/weapon_wm_ar_sierra552_v19_ironsight
xmodeldetailcollision,#attachment_wm_ar_sierra552_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_sierra552_receiver_v19
