type,name
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_mixclip_02_lod110v041
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_mixclip_02_lod1_auto110v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_mixclip_02_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_02_lod1_l13_tr_attachment_wm_pi_t9semiauto_mixclip_02_lod1_auto1_auto2_auto310v040
material,#m2o/weapon_vm_pi_t9semiauto_mag
material,#m2o/attachment_vm_pi_t9semiauto_tac_mag_01
material,#m2o/weapon_vm_pi_t9semiauto_bullets
xmodeldetailcollision,#attachment_wm_pi_t9semiauto_fastreload_01
material,#i/sticker_1_blank
xmodel,#attachment_wm_pi_t9semiauto_mixclip_02
material,#m2o/weapon_vm_pi_t9semiauto_v10_mag_base
material,#m2o/attachment_vm_pi_t9semiauto_v10_mag_01
xmodel,#attachment_wm_pi_t9semiauto_mixclip_02_v10
material,#m2o/weapon_vm_pi_t9semiauto_v18_mag_clip
material,#m2o/attachment_vm_pi_t9semiauto_v18_fast_mag02
xmodel,#attachment_wm_pi_t9semiauto_mixclip_02_v18
image,#attachment_vm_pi_t9semiauto_ext_mag_02_thermal
streaminginfo,#mp_aw_attachment_wm_pi_t9semiauto_mixclip_02_lod1_l13_tr
