type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9heavy_mixbarrel_02_tr_attachment_vm_sm_t9heavy_mixbarrel_0210v000000010
material,#m2o/attachments_vm_sm_t9heavy_sup_pro
material,#m2o/attachments_vm_sm_t9heavy_sup_base
material,#m2o/attachments_vm_sm_t9heavy_val_handguard_01
material,#m2o/attachments_vm_sm_t9heavy_val_barrel
material,#m2o/attachments_vm_sm_t9heavy_sup_share
material,#m2o/attachments_vm_sm_t9heavy_shroud_02
material,#m2o/weapon_vm_sm_t9heavy_handguard_base
material,#m2o/weapon_vm_sm_t9heavy_iron_sights
material,#m2o/weapon_vm_sm_t9heavy_barrel_base
material,#m2o/attachments_vm_sm_t9heavy_barrel
xmodel,#attachment_vm_sm_t9heavy_mixbarrel_02
xmodel,#attachment_vm_sm_t9heavy_mixbarrel_02_v24_ms
material,#m2o/attachments_vm_sm_t9heavy_v24_sup_pro
material,#m2o/attachments_vm_sm_t9heavy_v24_val_handguard_02
material,#m2o/attachments_vm_sm_t9heavy_v24_val_barrel
material,#m2o/attachments_vm_sm_t9heavy_v24_sup_share
material,#m2o/attachments_vm_sm_t9heavy_v24_shroud_02
xmodel,#attachment_vm_sm_t9heavy_mixbarrel_02_v24_pc
xmodel,#attachment_vm_sm_t9heavy_mixbarrel_02_v24_sy
material,#m2o/attachment_vm_sm_t9heavy_v30_sup_pro
material,#m2o/attachment_vm_sm_t9heavy_v30_val_handguard_02
material,#m2o/attachment_vm_sm_t9heavy_v30_val_barrel
material,#m2o/attachment_vm_sm_t9heavy_v30_sup_share
material,#m2o/attachment_vm_sm_t9heavy_v30_shroud_01
material,#m2o/weapon_vm_sm_t9heavy_v30_iron_sights
xmodel,#attachment_vm_sm_t9heavy_mixbarrel_02_v30
