type,name
xmodelsurfs,#mp_hd_head_mp_western_t9zeyna_2_1_l15_tr_head_mp_western_t9zeyna_2_120f3e18ad5-39e-v02000450
xmodelsurfs,#mp_hd_head_mp_western_t9zeyna_2_1_l15_tr_head_mp_western_t9zeyna_2_1_auto120f3e18ad5-39e-v02000510
xmodelsurfs,#mp_hd_head_mp_western_t9zeyna_2_1_l15_tr_head_mp_western_t9zeyna_2_1_auto1_auto220f3e18ad5-39e--abraf5cfae0-v02000510
xmodelsurfs,#mp_hd_head_mp_western_t9zeyna_2_1_l15_tr_head_mp_western_t9zeyna_2_1_auto1_auto2_auto320f3e18ad5-39e--abrabdcb655-v0200510
xmodelsurfs,#mp_hd_head_mp_western_t9zeyna_2_1_l15_tr_head_mp_western_t9zeyna_2_1_auto1_auto2_auto3_auto420f3e18ad5-39e--abr10957a63-v0200510
xmodelsurfs,#mp_hd_head_mp_western_t9zeyna_2_1_l15_tr_head_mp_western_t9zeyna_2_1_auto1_auto2_auto3_auto4_auto520f3e18ad5-39e--abr6913eb48-v020050
material,#mo/mtl_c_t9_fra_dgse_helmet_01_infiltration
material,#mo/mtl_c_t9_balaclava_03_red
material,#mo/mtl_c_t9_fra_pl_dgse_head1_skin1
material,#mo/mtl_c_t9_fra_dgse_helmet_top_bottom_01
material,#mo/mtl_c_t9_usa_goggle_01
material,#mo/mtl_c_t9_base_female_torso_black
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_f_hur_eyes
material,#mo/mtl_c_t9_usa_goggle_01_nail
material,#mo/head_shared_eyelashes
material,#mo/mtl_c_t9_usa_goggle_01_transparent_starter1_gradient
xmodel,#head_mp_western_t9zeyna_2_1
