type,name
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod020f9ee3dfa-2--rt1--cc1-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod020f9ee3dfa-2-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto120f9ee3dfa-2--rt1--cc1-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto120f9ee3dfa-2-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto220f9ee3dfa-2--abr89b2bef7-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto220f9ee3dfa-2--rt1--cc1--abr89b2bef7-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto2_auto320f9ee3dfa-2--abr049c04ea-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto2_auto320f9ee3dfa-2--rt1--cc1--abr049c04ea-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto2_auto3_auto420f9ee3dfa-2--abr10d29637-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto2_auto3_auto420f9ee3dfa-2--rt1--cc1--abr10d29637-hffv00000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-2--abr5378d94e-hffv000
xmodelsurfs,#mp_hd_head_mp_eastern_iskra_4_3_blendshape_lod0_l15_tr_head_mp_eastern_iskra_4_3_blendshape_lod0_auto1_auto2_auto3_auto4_auto520f9ee3dfa-2--rt1--cc1--abr5378d94e-hffv000
material,#m/head_sc_f_struck_4_1_haircard_dark
material,#ma/head_sc_f_struck_mayhem_4_1_dark
material,#m/head_shared_inside_mouth
material,#m/head_sc_f_struck_eyes
material,#m/head_shared_eyelashes
xmodel,#head_mp_eastern_iskra_4_1_blendshape
material,#m/head_sc_f_struck_iskra_4_2
xmodel,#head_mp_eastern_iskra_4_2_blendshape
material,#m/head_sc_f_struck_4_1_haircard
material,#m/head_sc_f_struck_iskra_4_3
xmodel,#head_mp_eastern_iskra_4_3_blendshape
