type,name
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod110v40
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod110v41
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod1_auto110v40
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod1_auto1_auto2_auto310v40
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod1_auto1_auto2_auto3_auto410v40
xmodelsurfs,#mp_aw_guniform45_barrel_fl_00_lod1_l15_tr_guniform45_barrel_fl_00_lod1_auto1_auto2_auto3_auto4_auto510v40
xmodeldetailcollision,#wm_guniform45_barrel_501
xmodeldetailcollision,#wm_guniform45_barrel_fl_00
material,#m2o/mtl_guniform45_barrel_0_402
xmodel,#wm_guniform45_barrel_402
material,#m2o/mtl_guniform45_barrel_0_501
physicsasset,#wpn_ppapa41_barrel_00_col
xmodel,#wm_guniform45_barrel_501
material,#m2o/mtl_guniform45_barrel_0_503
xmodel,#wm_guniform45_barrel_503
material,#m2o/mtl_guniform45_barrel_fl_00
xmodel,#wm_guniform45_barrel_fl_00
