type,name
xmodelsurfs,#mp_av_att_vm_sm_t9standard_receiver_v34_tr_att_vm_sm_t9standard_receiver_v341035322570-88-v0000450
dynamicbones,#weapon_sm_standard_receiver_dynamic
material,#m2o/weapon_vm_sm_t9standard_v34_receiver
material,#m2o/weapon_vm_sm_t9standard_v34_receiver_lower
material,#m2o/weapon_vm_sm_t9standard_v34_optic_rail
material,#m2o/weapon_vm_sm_t9standard_v34_attachment
material,#m2o/weapon_vm_sm_t9standard_side_mount
material,#m2o/weapon_vm_sm_t9standard_v34_sight
material,#m2o/weapon_vm_sm_t9standard_v34_receiver_glow
material,#m2o/weapon_vm_sm_t9standard_v34_receiver_lower_glow
material,#i/sticker_1_blank
material,#i/sticker_2_blank
xmodel,#attachment_vm_sm_t9standard_receiver_v34
