type,name
xmodelsurfs,#mp_av_attachment_vm_ar_t9mobility_mixstock_02_tr_attachment_vm_ar_t9mobility_mixstock_0210v00010
material,#mo/attachment_vm_ar_t9mobility_mixstock_01_pro
material,#mo/attachment_vm_ar_t9mobility_mixstock_02_pro
material,#mo/weapon_vm_ar_t9mobility_stock
material,#mo/weapon_vm_ar_t9mobility_bullet_case
material,#mo/weapon_vm_ar_t9mobility_bullet
material,#mo/weapon_vm_ar_t9mobility_receiver
xmodel,#attachment_vm_ar_t9mobility_mixstock_02
material,#mo/attachment_vm_ar_t9mobility_v16_mixstock_01_pro
material,#mo/attachment_vm_ar_t9mobility_v16_mixstock_02_pro
material,#mo/weapon_vm_ar_t9mobility_v16_stock
material,#mo/weapon_vm_ar_t9mobility_v16_bullet_case
material,#mo/weapon_vm_ar_t9mobility_v16_receiver
xmodel,#attachment_vm_ar_t9mobility_mixstock_02_v16
material,#mo/attachment_vm_ar_t9mobility_v21_mixstock_01_pro
material,#mo/attachment_vm_ar_t9mobility_v21_mixstock_02_pro
material,#mo/weapon_vm_ar_t9mobility_v21_stock
material,#mo/weapon_vm_ar_t9mobility_v21_glow
material,#mo/weapon_vm_ar_t9mobility_v21_receiver
xmodel,#attachment_vm_ar_t9mobility_mixstock_02_v21
material,#mo/attachment_vm_ar_t9mobility_v24_mixstock_01_pro
material,#mo/attachment_vm_ar_t9mobility_v24_mixstock_02_pro
xmodel,#attachment_vm_ar_t9mobility_mixstock_02_v24
material,#mo/attachment_vm_ar_t9mobility_v8_mixstock_01_pro
material,#mo/attachment_vm_ar_t9mobility_v8_mixstock_02_pro
material,#mo/weapon_vm_ar_t9mobility_v8_stock
material,#mo/weapon_vm_ar_t9mobility_v8_receiver
xmodel,#attachment_vm_ar_t9mobility_mixstock_02_v8
