type,name
xmodelsurfs,#mp_aw_salpha26_stock_ps_00_lod1_l15_tr_salpha26_stock_ps_00_lod110v011
xmodelsurfs,#mp_aw_salpha26_stock_ps_00_lod1_l15_tr_salpha26_stock_ps_00_lod1_auto110v010
xmodelsurfs,#mp_aw_salpha26_stock_ps_00_lod1_l15_tr_salpha26_stock_ps_00_lod1_auto1_auto210v010
xmodelsurfs,#mp_aw_salpha26_stock_ps_00_lod1_l15_tr_salpha26_stock_ps_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_salpha26_stock_ps_00_lod1_l15_tr_salpha26_stock_ps_00_lod1_auto1_auto2_auto3_auto410v010
xmodelsurfs,#mp_aw_salpha26_stock_ps_00_lod1_l15_tr_salpha26_stock_ps_00_lod1_auto1_auto2_auto3_auto4_auto510v010
material,#m2o/mtl_salpha26_stock_mk_00
material,#m2o/mtl_salpha26_stock_mk_pad_00
physicsasset,#wpn_mpapa40_stock_00_col
xmodeldetailcollision,#wm_salpha26_stock_mk_00
material,#i/sticker_1_blank
material,#i/sticker_4_blank
xmodel,#wm_salpha26_stock_ps_00
