type,name
xmodelsurfs,#mp_av_attachment_vm_sm_t9handling_mag_tr_attachment_vm_sm_t9handling_mag10d116dac6v40
material,#m2o/weapon_vm_sm_t9handling_attachments
material,#i/sticker_4_blank
xmodel,#attachment_vm_sm_t9handling_mag
xmodel,#attachment_vm_sm_t9handling_mag_v11
material,#m2o/weapon_vm_sm_t9handling_v13_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v13
material,#m2o/weapon_vm_sm_t9handling_v15_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v15
xmodel,#attachment_vm_sm_t9handling_mag_v16
xmodel,#attachment_vm_sm_t9handling_mag_v17
material,#m2o/weapon_vm_sm_t9handling_v18_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v18
material,#m2o/weapon_vm_sm_t9handling_v2_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v2
xmodel,#attachment_vm_sm_t9handling_mag_v21
material,#m2o/weapon_vm_sm_t9handling_v22_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v22
xmodel,#attachment_vm_sm_t9handling_mag_v23
xmodel,#attachment_vm_sm_t9handling_mag_v24
material,#m2o/weapon_vm_sm_t9handling_v25_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v25
material,#m2o/weapon_vm_sm_t9handling_v26_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v26
material,#m2o/weapon_vm_sm_t9handling_v3_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v3
material,#m2o/weapon_vm_sm_t9handling_v31_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v31
xmodel,#attachment_vm_sm_t9handling_mag_v32_ms
xmodel,#attachment_vm_sm_t9handling_mag_v32_pc
xmodel,#attachment_vm_sm_t9handling_mag_v32_sy
material,#m2o/weapon_vm_sm_t9handling_v33_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v33
material,#m2o/weapon_vm_sm_t9handling_v7_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v7
material,#m2o/weapon_vm_sm_t9handling_v9_attachments
xmodel,#attachment_vm_sm_t9handling_mag_v9
