type,name
xmodelsurfs,#mp_vh_mp_eastern_vm_arms_syd_3_1_lod0_tr_mp_eastern_vm_arms_syd_3_1_lod020v240
proceduralbones,#procedurual_viewmodel
material,#mco/mp_eastern_syd_ghillie_cloth_coyote
material,#mo/mp_eastern_vm_arms_syd_3_1
material,#mo/female_viewmodel_arms_a_skintone_06
xmodel,#mp_eastern_vm_arms_syd_3_1
material,#mco/mp_eastern_syd_ghillie_cloth_b
material,#mo/mp_eastern_vm_arms_syd_1_2
xmodel,#mp_eastern_vm_arms_syd_3_2
material,#mco/mp_eastern_syd_ghillie_cloth_c
material,#mo/mp_eastern_vm_arms_syd_1_3
xmodel,#mp_eastern_vm_arms_syd_3_3
