type,name
xmodelsurfs,#mp_av_att_vm_sn_t9accurate_scope_tr_att_vm_sn_t9accurate_scope10-3-v0410
material,#m2o/weapon_vm_sn_t9accurate_scope
material,#m2o/weapon_vm_sn_t9accurate_lens_glass
material,#m2o/reticle_ui_stencil
material,#m2o/ads_scope_lens_1
xmodel,#attachment_vm_sn_t9accurate_scope
xmodel,#attachment_vm_sn_t9accurate_scope_v2
xmodel,#attachment_vm_sn_t9accurate_scope_v3
material,#m2o/weapon_vm_sn_t9accurate_v5_scope
xmodel,#attachment_vm_sn_t9accurate_scope_v5
material,#m2o/weapon_vm_sn_t9accurate_v6_scope
xmodel,#attachment_vm_sn_t9accurate_scope_v6
material,#m2o/attachment_vm_sn_t9accurate_v7_sniper_accurate_scope
xmodel,#attachment_vm_sn_t9accurate_scope_v7
material,#m2o/weapon_vm_sn_t9accurate_v8_scope
material,#m2o/weapon_vm_sn_t9accurate_v8_lens_glass
xmodel,#attachment_vm_sn_t9accurate_scope_v8
material,#m2o/weapon_vm_sn_t9accurate_v9_scope
xmodel,#attachment_vm_sn_t9accurate_scope_v9
image,#ads_scope_lens_r
streaminginfo,#mp_av_att_vm_sn_t9accurate_scope_tr
