type,name
xmodelsurfs,#mp_aw_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod110v041
xmodelsurfs,#mp_aw_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto110v040
xmodelsurfs,#mp_aw_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto210v040
xmodelsurfs,#mp_aw_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto2_auto310v010
xmodelsurfs,#mp_aw_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto2_auto3_auto410-abr6ad37b50-v010
xmodelsurfs,#mp_aw_fecho_barrel_smooth_00_lod1_l15_tr_fecho_barrel_smooth_00_lod1_auto1_auto2_auto3_auto4_auto510-abr6ad37b50-v40
material,#m2o/mtl_fecho_barrel_1_304
material,#m2o/mtl_fecho_barrel_0_304
physicsasset,#wpn_mpapa40_barrel_00_col
xmodeldetailcollision,#wm_fecho_barrel_smooth_00
xmodel,#wm_fecho_barrel_304
material,#m2o/mtl_fecho_barrel_1_501
material,#m2o/mtl_fecho_barrel_0_501
xmodel,#wm_fecho_barrel_501
material,#m2o/mtl_fecho_barrel_1_502
material,#m2o/mtl_fecho_barrel_0_502
xmodel,#wm_fecho_barrel_502
material,#m2o/mtl_fecho_barrel_smooth_00
material,#m2o/mtl_fecho_brake_00
xmodel,#wm_fecho_barrel_smooth_00
material,#m2o/mtl_fecho_barrel_smooth_203
material,#m2o/mtl_fecho_brake_203
xmodel,#wm_fecho_barrel_smooth_203
xmodel,#wm_fecho_barrel_smooth_206_ms
material,#m2o/mtl_fecho_barrel_smooth_206
xmodel,#wm_fecho_barrel_smooth_206_pc
xmodel,#wm_fecho_barrel_smooth_206_sony
