type,name
xmodelsurfs,#mp_hd_head_sc_m_colvin_l14_tr_head_sc_m_colvin202b801014v0410
xmodelsurfs,#mp_hd_head_sc_m_colvin_l14_tr_head_sc_m_colvin_auto1202b801014v0410
xmodelsurfs,#mp_hd_head_sc_m_colvin_l14_tr_head_sc_m_colvin_auto1_auto2202b801014-abr7840dd1a-v0410
xmodelsurfs,#mp_hd_head_sc_m_colvin_l14_tr_head_sc_m_colvin_auto1_auto2_auto3202b801014-abrc914e8a6-v0410
xmodelsurfs,#mp_hd_head_sc_m_colvin_l14_tr_head_sc_m_colvin_auto1_auto2_auto3_auto4202b801014-abr8fbd48ef-v010
material,#mo/head_sc_m_colvin
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_colvin_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_sc_m_colvin
