type,name
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_02_a_lod0_l15_tr_body_mp_rus_s4_polina_02_a_lod0201fb9f5dd-rtf4240-v00000040
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_02_a_lod0_l15_tr_body_mp_rus_s4_polina_02_a_lod0_auto1201fb9f5dd-rtf4240--abr326139b3-v000000010
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_02_a_lod0_l15_tr_body_mp_rus_s4_polina_02_a_lod0_auto1_auto2201fb9f5dd-rtf4240--abr1c165ee5-v0000000040
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_02_a_lod0_l15_tr_body_mp_rus_s4_polina_02_a_lod0_auto1_auto2_auto3201fb9f5dd-rtf4240--abrf1ed6fd5-v000000040
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_02_a_lod0_l15_tr_body_mp_rus_s4_polina_02_a_lod0_auto1_auto2_auto3_auto4201fb9f5dd-rtf4240--abr0985a177-v000000010
xmodelsurfs,#mp_bd_body_mp_rus_s4_polina_02_a_lod0_l15_tr_body_mp_rus_s4_polina_02_a_lod0_auto1_auto2_auto3_auto4_auto5201fb9f5dd-rtf4240--abr617ab6e1-v0000000000010
proceduralbones,#procedural_alice_mp_acc
dynamicbones,#dynamic_body_mp_rus_s4_polina_02_a
material,#mo/mtl_c_s4_rus_polina_hand_02_a
material,#mo/mtl_c_s4_rus_polina_package_02_a
material,#mo/mtl_c_s4_rus_polina_kettle_02_a
material,#mco/mtl_c_s4_rus_polina_jacket_02_a
material,#mco/mtl_c_s4_rus_polina_trousers_02_a
material,#mo/mtl_c_s4_rus_polina_pouches_02_a
material,#mo/mtl_c_s4_rus_polina_shoes_02_a
physicsasset,#iw8_ragdoll_human_male
xmodel,#body_mp_rus_s4_polina_01_basic_lod1
xmodel,#body_mp_rus_s4_polina_02_a_lod1
