type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_v2_lod1_s2_l21_tr_attachment_wm_ar_kilo433_receiver_v15_instalod104df80b8cv00040
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_v2_lod1_s2_l21_tr_attachment_wm_ar_kilo433_receiver_v15_instalod_auto2104df80b8cv00010
xmodelsurfs,#mp_aw_attachment_wm_ar_kilo433_receiver_v2_lod1_s2_l21_tr_attachment_wm_ar_kilo433_receiver_v2_lod1104df80b8cv000041
material,#m2o/weapon_wm_ar_kilo433_v15_body
material,#m2o/weapon_wm_ar_kilo433_v15_grip
material,#m2o/weapon_wm_ar_kilo433_v15_sights
material,#m2o/weapon_wm_ar_kilo433_v15_hero
material,#m2o/weapon_wm_ar_kilo433_v15_stockadapter
material,#m2o/attachment_wm_ar_kilo433_receiver_v15_lod1_mat
physicsasset,#attachment_vm_ar_kilo433_receiver_v2
xmodeldetailcollision,#attachment_wm_ar_kilo433_receiver_v2
material,#i/sticker_1_blank
material,#i/sticker_2_blank
material,#i/sticker_3_blank
xmodel,#attachment_wm_ar_kilo433_receiver_v15
