type,name
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_fastreload_02_v21_l1_l13_tr_att_wm_lm_t9accurate_fastreload_02_v21_l11029c3f5c7v000011
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_fastreload_02_v21_l1_l13_tr_att_wm_lm_t9accurate_fastreload_02_v21_l1_auto11029c3f5c7v000040
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_fastreload_02_v21_l1_l13_tr_att_wm_lm_t9accurate_fastreload_02_v21_l1_auto1_auto21029c3f5c7v000010
xmodelsurfs,#mp_aw_att_wm_lm_t9accurate_fastreload_02_v21_l1_l13_tr_att_wm_lm_t9accurate_fastreload_02_v21_l1_auto1_auto2_auto31029c3f5c7v040
xmodeldetailcollision,#attachment_wm_lm_t9accurate_fastreload_02_v21
material,#m2o/weapon_vm_lm_t9accurate_v21_misc
material,#m2o/weapon_vm_lm_t9accurate_v21_mag_bpu
material,#m2o/weapon_vm_lm_t9accuratecb_case_556_308
material,#m2o/weapon_vm_lm_t9accuratecb_ammo_link
material,#m2o/attachment_vm_lm_t9accurate_v21_fastmag_pro
material,#m2o/attachment_vm_lm_t9accurate_v21_wire
material,#m2o/weapon_vm_lm_t9accuratecb_bullet
material,#m2o/attachment_vm_lm_t9accurate_v21_fastmag_spoon
material,#i/sticker_4_blank
xmodel,#attachment_wm_lm_t9accurate_fastreload_02_v21
