type,name
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stocks_lod1_l13_tr_attachment_wm_sm_augolf_stocks_lod110v41
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stocks_lod1_l13_tr_attachment_wm_sm_augolf_stocks_lod1_auto110v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stocks_lod1_l13_tr_attachment_wm_sm_augolf_stocks_lod1_auto1_auto210v40
xmodelsurfs,#mp_aw_attachment_wm_sm_augolf_stocks_lod1_l13_tr_attachment_wm_sm_augolf_stocks_lod1_auto1_auto2_auto310v40
xmodeldetailcollision,#attachment_wm_sm_augolf_stocks
material,#m2o/weapon_wm_sm_augolf_stockstable
xmodel,#attachment_wm_sm_augolf_stocks
xmodel,#attachment_wm_sm_augolf_stocks_v18
material,#m2o/weapon_wm_sm_augolf_v19_stockstable
xmodel,#attachment_wm_sm_augolf_stocks_v19
material,#m2o/weapon_wm_sm_augolf_v7_stockstable
xmodel,#attachment_wm_sm_augolf_stocks_v7
