type,name
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_mag_lod1_l13_tr_attachment_wm_ar_anovember94_mag_lod11004d6009e-2-v0411
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_mag_lod1_l13_tr_attachment_wm_ar_anovember94_mag_lod1_auto11004d6009e-2-v0410
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_mag_lod1_l13_tr_attachment_wm_ar_anovember94_mag_lod1_auto1_auto21004d6009e-2-v0410
xmodelsurfs,#mp_aw_attachment_wm_ar_anovember94_mag_lod1_l13_tr_attachment_wm_ar_anovember94_mag_lod1_auto1_auto2_auto30004d6009e-2-v050
material,#mo/weapon_wm_ar_anovember94_bullet
material,#mo/weapon_wm_ar_anovember94_mag_interior
material,#m2o/weapon_wm_ar_anovember94_mag
material,#m2o/weapon_wm_ar_anovember94_mag_trans
xmodeldetailcollision,#attachment_wm_ar_anovember94_mag
material,#i/sticker_4_blank
xmodel,#attachment_wm_ar_anovember94_mag
material,#mo/weapon_wm_ar_anovember94_v2_bullet
material,#mo/weapon_wm_ar_anovember94_v2_mag_interior
material,#m2o/weapon_wm_ar_anovember94_v2_mag
material,#m2o/weapon_wm_ar_anovember94_v2_mag_trans
xmodel,#attachment_wm_ar_mag_anov94_v2
