type,name
xmodelsurfs,#mp_hd_head_mp_codl_otter_1_1_lod0_l15_tr_head_mp_codl_otter_1_1_lod020f7e50156-2-v200410
xmodelsurfs,#mp_hd_head_mp_codl_otter_1_1_lod0_l15_tr_head_mp_codl_otter_1_1_lod0_auto120f7e50156-2-v200410
xmodelsurfs,#mp_hd_head_mp_codl_otter_1_1_lod0_l15_tr_head_mp_codl_otter_1_1_lod0_auto1_auto220f7e50156-2--abr2e708b12-v20050
xmodelsurfs,#mp_hd_head_mp_codl_otter_1_1_lod0_l15_tr_head_mp_codl_otter_1_1_lod0_auto1_auto2_auto320f7e50156-2--abra4038562-v20050
xmodelsurfs,#mp_hd_head_mp_codl_otter_1_1_lod0_l15_tr_head_mp_codl_otter_1_1_lod0_auto1_auto2_auto3_auto420f7e50156-2--abr9f6a2a3c-v2010
xmodelsurfs,#mp_hd_head_mp_codl_otter_1_1_lod0_l15_tr_head_mp_codl_otter_1_1_lod0_auto1_auto2_auto3_auto4_auto520f7e50156-2--abra1c0f9bf-v2010
proceduralbones,#procedural_otter_1_1
dynamicbones,#dynamic_otter_1_1
material,#mco/mp_codl_otter_netting
material,#mo/mp_codl_otter_bodypaint_head
material,#mo/mp_eastern_kreuger_helmet_a
material,#mo/mp_codl_boonie
material,#mo/head_shared_inside_mouth
material,#mo/head_sc_m_thorp_eyes
material,#mso/head_shared_eyelashes
material,#mo/head_shared_eyelashes
xmodel,#head_mp_codl_otter_1_1
