type,name
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_sprintout_01_lod1_s2_l22_tr_att_wm_sm_t9capacity_sprintout_01_lod110a9f83297v041
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9capacity_sprintout_01_v22_instalod10a9f83297v40
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9capacity_sprintout_01_v22_instalod_auto210a9f83297v40
xmodelsurfs,#mp_aw_att_wm_sm_t9capacity_sprintout_01_lod1_s2_l22_tr_attachment_wm_sm_t9capacity_sprintout_01_v22_instalod_auto2_auto310a9f83297v40
material,#m2o/attachment_vm_sm_t9capacity_v22_stock
material,#m2o/weapon_vm_sm_t9capacity_v22_minimal_stock
material,#m2o/weapon_vm_sm_t9capacity_v22_body
material,#m2o/attachment_wm_sm_t9capacity_sprintout_01_v22_lod1_mat
xmodeldetailcollision,#attachment_wm_sm_t9capacity_sprintout_01
xmodel,#attachment_wm_sm_t9capacity_sprintout_01_v22
