type,name
xmodelsurfs,#mp_av_attachment_vm_sm_mpapa7_pistolgrip_tape_v2_tr_attachment_vm_sm_mpapa7_pistolgrip_tape_v210v40
material,#mo/attachment_vm_griptape02_mpapa7_v10
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v10
material,#mo/attachment_vm_griptape02_mpapa7_v13
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v13
material,#mo/attachment_vm_griptape02_mpapa7_v14
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v14
material,#mo/attachment_vm_griptape02_mpapa7_v19
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v19
material,#mo/attachment_vm_griptape02
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v2
material,#mo/attachment_vm_griptape02_mpapa7_v20
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v20
material,#mo/attachment_wm_griptape02_mpapa7_v4
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v4_alt
material,#mo/attachment_vm_griptape02_mpapa7_v8
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape02_v8
material,#mo/attachment_vm_griptape03_mpapa7_v18
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape03_v18
material,#mo/attachment_vm_griptape03
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape03_v2
material,#mo/attachment_vm_griptape
xmodel,#attachment_vm_sm_mpapa7_pistolgrip_tape_v2
